2015-08-23T18:53:23.825+0900
2015-08-23T18:54:17.385+0900=== entering parse()
2015-08-23T18:54:17.416+0900
2015-08-23T18:54:17.430+0900
	[channel.title]Yahoo!検索データ
	[channel.item[13].description]長渕剛が富士山麓で行うオールナイトライブへの交通手段が話題に
	[channel.item[14].title] 西川 離婚
	[channel.item[14].description]西川貴教が元妻・PUFFY吉村由美との離婚理由を19日の番組で明かす
	[channel.item[15].title] 有給休暇 マナー
	[channel.item[15].description]有識者が指摘した有給休暇のマナーに対する疑問の声を記事で紹介
	[channel.item[16].title] 華原朋美
	[channel.item[16].description]歌手。プロレスラー本間朋晃と交際に発展する可能性について語る
	[channel.item[17].title] 青山光司
	[channel.item[17].description]建築関連会社社長。妻で女優の観月ありさが新婚生活について語る
	[channel.item[18].title] アシュレイ・マディソン
	[channel.item[18].description]SNSサイト。システムへ侵入したハッカーが顧客情報をネット上に公開
	[channel.item[19].title] 佐藤江梨子
	[channel.item[19].description]女優、タレント。8月初旬に第1子となる男児を出産
	[channel.item[20].title] 田辺 削除
	[channel.item[20].description]俳優の田辺誠一がTwitterに載せた自作の東京五輪エンブレムを削除
	[channel.item[21].title] 厚切りジェイソン 差別
	[channel.item[21].description]お笑い芸人の厚切りジェイソンが外国人差別を受けたことを明かす
	[channel.item[22].title] SMAP 異例
	[channel.item[22].description]東日本大震災の被災地・岩手県山田町で番組収録前に握手会を開催
	[channel.item[23].title] 瀬川寿子
	[channel.item[23].description]歌舞伎役者・中村梅雀の妻で女優。俳優の松平健が再々婚との記事で
	[channel.item[24].title] 満島真之介
	[channel.item[24].description]満島ひかりの弟で俳優。「みなさんのおかげでした」に出演
	[channel.item[25].title] 三村マサカズ
	[channel.item[25].description]さまぁ～ずのメンバー。Twitterで公開した山崎弘也の写真に反響の声
	[channel.item[26].title] 乗れニャ椅子
	[channel.item[26].description]猫が乗れない仕組みになっているオフィスチェアを記事で紹介
	[channel.item[27].title] たぎり 意味
	[channel.item[27].description]火山性ガスが海底から湧き泡が出るのに似た現象を桜島の港で確認
	[channel.item[28].title] 楽びん!
	[channel.item[28].description]最短20分を謳う楽天の即時配送サービス。都内4区で開始
	[channel.item[29].title] ガチャピン 玉
	[channel.item[29].description]ガチャピンが腕についている玉の正体をTwitterで明かす
	[channel.item[30].title] グルメサイクリング
	[channel.item[30].description]自転車に乗って地元の名産品を食べ歩くイベント。「あさイチ」で紹介
2015-08-23T18:54:17.461+0900
	[channel.title]Yahoo!検索データ
	[channel.description]前日に比べて検索数が急増したワードのランキング
	[channel.item[1].title] 木村了
	[channel.item[1].description]俳優。女優の奥菜恵との交際を所属事務所が認める
	[channel.item[2].title] ハーケンクロイツ
	[channel.item[2].description]ナチスが使用したマーク。モチーフにした商品をしまむらが...
	[channel.item[3].title] 松本友里
	[channel.item[3].description]故人、元女優。元夫で俳優の松平健が一般女性と再々婚
	[channel.item[4].title] 本間朋晃
	[channel.item[4].description]プロレスラー。歌手の華原朋美が交際に発展する可能性につ...
	[channel.item[5].title] 青木定治
	[channel.item[5].description]パリに拠点を置くパティシエ。フリーアナの雨宮塔子と3月に離婚
	[channel.item[6].title] 雨宮塔子
	[channel.item[6].description]元TBSアナでフリーアナ。パティシエの青木定治氏と3月に離婚
	[channel.item[7].title] 勧修寺玲旺
	[channel.item[7].description]俳優、モデル。叔母である後藤真希の現在の様子を紹介した記事で
	[channel.item[8].title] 奥菜恵
	[channel.item[8].description]女優。6月上旬に離婚が成立していたと女性セブンが報道
	[channel.item[9].title] ドムとうふ
	[channel.item[9].description]「機動戦士ガンダム」とコラボしたチョコレート風味の豆腐を発売
	[channel.item[10].title] うるさい 語源
	[channel.item[10].description]言葉の語源を「グッド!モーニング」で出題
	[channel.item[11].title] 松平健
	[channel.item[11].description]俳優。一般女性と再々婚
	[channel.item[12].title] 大人 ガリガリ君
	[channel.item[12].description]大人の女性を意識したジェラートのような味わいの新商品を発売へ
	[channel.item[13].title] 長渕 徒歩
	[channel.item[13].description]長渕剛が富士山麓で行うオールナイトライブへの交通手段が話題に
	[channel.item[14].title] 西川 離婚
	[channel.item[14].description]西川貴教が元妻・PUFFY吉村由美との離婚理由を19日...
	[channel.item[15].title] 有給休暇 マナー
	[channel.item[15].description]有識者が指摘した有給休暇のマナーに対する疑問の声を記事で紹介
	[channel.item[16].title] 華原朋美
	[channel.item[16].description]歌手。プロレスラー本間朋晃と交際に発展する可能性について語る
	[channel.item[17].title] 青山光司
	[channel.item[17].description]建築関連会社社長。妻で女優の観月ありさが新婚生活について語る
	[channel.item[18].title] アシュレイ・マ...
	[channel.item[18].description]SNSサイト。システムへ侵入したハッカーが顧客情報をネ...
	[channel.item[19].title] 佐藤江梨子
	[channel.item[19].description]女優、タレント。8月初旬に第1子となる男児を出産
	[channel.item[20].title] 田辺 削除
	[channel.item[20].description]俳優の田辺誠一がTwitterに載せた自作の東京五輪エ...
	[channel.item[21].title] 厚切りジェイソ...
	[channel.item[21].description]お笑い芸人の厚切りジェイソンが外国人差別を受けたことを明かす
	[channel.item[22].title] SMAP 異例
	[channel.item[22].description]東日本大震災の被災地・岩手県山田町で番組収録前に握手会を開催
	[channel.item[23].title] 瀬川寿子
	[channel.item[23].description]歌舞伎役者・中村梅雀の妻で女優。俳優の松平健が再々婚と...
	[channel.item[24].title] 満島真之介
	[channel.item[24].description]満島ひかりの弟で俳優。「みなさんのおかげでした」に出演
	[channel.item[25].title] 三村マサカズ
	[channel.item[25].description]さまぁ～ずのメンバー。Twitterで公開した山崎弘也...
	[channel.item[26].title] 乗れニャ椅子
	[channel.item[26].description]猫が乗れない仕組みになっているオフィスチェアを記事で紹介
	[channel.item[27].title] たぎり 意味
	[channel.item[27].description]火山性ガスが海底から湧き泡が出るのに似た現象を桜島の港で確認
	[channel.item[28].title] 楽びん!
	[channel.item[28].description]最短20分を謳う楽天の即時配送サービス。都内4区で開始
	[channel.item[29].title] ガチャピン 玉
	[channel.item[29].description]ガチャピンが腕についている玉の正体をTwitterで明かす
	[channel.item[30].title] グルメサイクリング
	[channel.item[30].description]自転車に乗って地元の名産品を食べ歩くイベント。「あさイ...
2015-08-23T18:54:17.485+0900
	[channel.title]Yahoo!検索データ
	[channel.description]前日に比べて検索数が急増したワードのランキング
	[channel.item[1].title] 木村了
	[channel.item[1].description]俳優。女優の奥菜恵との交際を所属事務所が認める
	[channel.item[2].title] ハーケンクロイツ
	[channel.item[2].description]ナチスが使用したマーク。モチーフにした商品をしまむらが...
	[channel.item[3].title] 松本友里
	[channel.item[3].description]故人、元女優。元夫で俳優の松平健が一般女性と再々婚
	[channel.item[4].title] 本間朋晃
	[channel.item[4].description]プロレスラー。歌手の華原朋美が交際に発展する可能性につ...
	[channel.item[5].title] 青木定治
	[channel.item[5].description]パリに拠点を置くパティシエ。フリーアナの雨宮塔子と3月に離婚
	[channel.item[6].title] 雨宮塔子
	[channel.item[6].description]元TBSアナでフリーアナ。パティシエの青木定治氏と3月に離婚
	[channel.item[7].title] 勧修寺玲旺
	[channel.item[7].description]俳優、モデル。叔母である後藤真希の現在の様子を紹介した記事で
	[channel.item[8].title] 奥菜恵
	[channel.item[8].description]女優。6月上旬に離婚が成立していたと女性セブンが報道
	[channel.item[9].title] ドムとうふ
	[channel.item[9].description]「機動戦士ガンダム」とコラボしたチョコレート風味の豆腐を発売
	[channel.item[10].title] うるさい 語源
	[channel.item[10].description]言葉の語源を「グッド!モーニング」で出題
	[channel.item[11].title] 松平健
	[channel.item[11].description]俳優。一般女性と再々婚
	[channel.item[12].title] 大人 ガリガリ君
	[channel.item[12].description]大人の女性を意識したジェラートのような味わいの新商品を発売へ
	[channel.item[13].title] 長渕 徒歩
	[channel.item[13].description]長渕剛が富士山麓で行うオールナイトライブへの交通手段が話題に
	[channel.item[14].title] 西川 離婚
	[channel.item[14].description]西川貴教が元妻・PUFFY吉村由美との離婚理由を19日...
	[channel.item[15].title] 有給休暇 マナー
	[channel.item[15].description]有識者が指摘した有給休暇のマナーに対する疑問の声を記事で紹介
	[channel.item[16].title] 華原朋美
	[channel.item[16].description]歌手。プロレスラー本間朋晃と交際に発展する可能性について語る
	[channel.item[17].title] 青山光司
	[channel.item[17].description]建築関連会社社長。妻で女優の観月ありさが新婚生活について語る
	[channel.item[18].title] アシュレイ・マ...
	[channel.item[18].description]SNSサイト。システムへ侵入したハッカーが顧客情報をネ...
	[channel.item[19].title] 佐藤江梨子
	[channel.item[19].description]女優、タレント。8月初旬に第1子となる男児を出産
	[channel.item[20].title] 田辺 削除
	[channel.item[20].description]俳優の田辺誠一がTwitterに載せた自作の東京五輪エ...
	[channel.item[21].title] 厚切りジェイソ...
	[channel.item[21].description]お笑い芸人の厚切りジェイソンが外国人差別を受けたことを明かす
	[channel.item[22].title] SMAP 異例
	[channel.item[22].description]東日本大震災の被災地・岩手県山田町で番組収録前に握手会を開催
	[channel.item[23].title] 瀬川寿子
	[channel.item[23].description]歌舞伎役者・中村梅雀の妻で女優。俳優の松平健が再々婚と...
	[channel.item[24].title] 満島真之介
	[channel.item[24].description]満島ひかりの弟で俳優。「みなさんのおかげでした」に出演
	[channel.item[25].title] 三村マサカズ
	[channel.item[25].description]さまぁ～ずのメンバー。Twitterで公開した山崎弘也...
	[channel.item[26].title] 乗れニャ椅子
	[channel.item[26].description]猫が乗れない仕組みになっているオフィスチェアを記事で紹介
	[channel.item[27].title] たぎり 意味
	[channel.item[27].description]火山性ガスが海底から湧き泡が出るのに似た現象を桜島の港で確認
	[channel.item[28].title] 楽びん!
	[channel.item[28].description]最短20分を謳う楽天の即時配送サービス。都内4区で開始
	[channel.item[29].title] ガチャピン 玉
	[channel.item[29].description]ガチャピンが腕についている玉の正体をTwitterで明かす
	[channel.item[30].title] グルメサイクリング
	[channel.item[30].description]自転車に乗って地元の名産品を食べ歩くイベント。「あさイ...
2015-08-23T18:54:17.669+0900=== entering parse()
2015-08-23T18:54:17.684+0900
2015-08-23T18:54:17.690+0900=== entering parse()
2015-08-23T18:54:17.698+0900
	[channel.title]GIGAZINE
	[channel.description]日々のあらゆる雑談に役立つネタを提供するIT系ニュースサイト。起きている限りほぼ毎日更新中。
	[item[1].title] なぜ「色」を覚えるのは難しいのか？
	[item[1].description]
	[item[2].title] スプラトゥーンのフェス勝敗をリアルタイムで推計してチームの勝率が分かる「イカフェスレート」
	[item[2].description]
	[item[3].title] 旅客機の中の「空気の質」はどれぐらい安全なのか？
	[item[3].description]
	[item[4].title] コンピューターが自動で売買取引を行う「アルゴリズム取引」とは
	[item[4].description]
	[item[5].title] 海底で作物の成長速度を劇的に速める画期的な温室「Nemo’s Garden」
	[item[5].description]
	[item[6].title] 消防士目線で捉えた消火の一部始終を収めたムービーが公開中
	[item[6].description]
	[item[7].title] ケンタッキーがJDとコラボした新食感スイーツ「Krushers さくプル黒蜜きなこ」を飲んできました
	[item[7].description]
	[item[8].title] もしもマッドマックスの世界が自動車ではなく三輪車でヒャッハーしていたら？
	[item[8].description]
	[item[9].title] Androidのユーザーはロック解除用の「パターンロック」でどんな形状を選んでいるのかが統計から明らかに
	[item[9].description]
	[item[10].title] 暗黒からおしゃれな味がするバーガーキング「KURO SHOGUN(黒将軍)」「KURO TAISHO(黒大将)」試食レビュー
	[item[10].description]
	[item[11].title] Windows10の顔認証ログインは一卵性双生児を見分けることができるのかを検証実験
	[item[11].description]
	[item[12].title] 体重を落としてシェイプアップするためにエクササイズよりも重要なカギとなるものとは？
	[item[12].description]
	[item[13].title] DirectX 12環境下ではついにAMDがNVIDIAを逆転する可能性
	[item[13].description]
	[item[14].title] 2015年8月21日のヘッドラインニュース
	[item[14].description]
	[item[15].title] 「トリプル・ドムとうふ」でジェット・ストリーム・アタックしてみた試食レビュー
	[item[15].description]
	[item[16].title] 12.9インチの「iPad Pro」は2015年9月～10月にも生産スタートの見込み
	[item[16].description]
	[item[17].title] Surface Pro 4や新型スマホLumiaなどMicrosoftが怒濤の新製品ラッシュに向けた発表会を計画中か
	[item[17].description]
	[item[18].title] スマートウォッチOS「Android Wear」が44カ国語翻訳対応＆対話型ウォッチフェイス追加の大規模アップデート実施
	[item[18].description]
	[item[19].title] 会員の個人情報がダダ漏れした不倫・浮気サイト、前回の2倍のデータが公開されるという事態に
	[item[19].description]
	[item[20].title] 「午後の紅茶」を凍らせたかき氷専門店が期間限定で出現したので行列に並んで「ミルクティー×ピーチ」の氷菓などを食べてきました
	[item[20].description]
	[item[21].title] Googleのパーツ組み替えスマホ「Ara」のリリース計画に遅延、原因については情報が錯綜中
	[item[21].description]
	[item[22].title] 勉強・睡眠・仕事の作業用BGMを1000チャンネル以上から流しっぱなしで聴き放題にできる「スマホでUSEN」
	[item[22].description]
	[item[23].title] リツイートの拡散経路を分析してツイートが広まったきっかけを可視化する「無料RT分析ツール」
	[item[23].description]
	[item[24].title] 店員は一人だけ、iPadで注文して自動の小窓からヘルシーなキヌアサラダが提供されるファストフード店が誕生
	[item[24].description]
	[item[25].title] 河川の決壊による浸水リスクを動くアニメで把握できる「浸水ナビ」
	[item[25].description]
	[item[26].title] 鶏飯にやわらかしっとりの鶏一枚肉をのせたタイ屋台メシ「カオマンガイ」の専門店「ガイトーン」に行ってきた
	[item[26].description]
	[item[27].title] ボードゲーム市場がクラウドファンディングの出現で急成長を遂げ市場規模を拡大中
	[item[27].description]
	[item[28].title] 女性の性欲を高めるバイアグラ「フリバンセリン」がついに市場に登場
	[item[28].description]
	[item[29].title] 歴代Intelグラフィックの劇的進化が第6世代Intel Coreプロセッサ「Skylake」のGPU詳細から浮き彫りに
	[item[29].description]
	[item[30].title] 2015年8月20日のヘッドラインニュース
	[item[30].description]
2015-08-23T18:54:17.706+0900
	[channel.title]GIGAZINE
	[channel.description]日々のあらゆる雑談に役立つネタを提供するIT系ニュースサイト。起きている限りほぼ毎日更新中。
	[item[1].title] なぜ「色」を覚えるのは難しいのか？
	[item[1].description]
	[item[2].title] スプラトゥーンのフェス勝敗をリアルタイムで推計してチームの勝率が分かる「イカフェスレート」
	[item[2].description]
	[item[3].title] 旅客機の中の「空気の質」はどれぐらい安全なのか？
	[item[3].description]
	[item[4].title] コンピューターが自動で売買取引を行う「アルゴリズム取引」とは
	[item[4].description]
	[item[5].title] 海底で作物の成長速度を劇的に速める画期的な温室「Nemo’s Garden」
	[item[5].description]
	[item[6].title] 消防士目線で捉えた消火の一部始終を収めたムービーが公開中
	[item[6].description]
	[item[7].title] ケンタッキーがJDとコラボした新食感スイーツ「Krushers さくプル黒蜜きなこ」を飲んできました
	[item[7].description]
	[item[8].title] もしもマッドマックスの世界が自動車ではなく三輪車でヒャッハーしていたら？
	[item[8].description]
	[item[9].title] Androidのユーザーはロック解除用の「パターンロック」でどんな形状を選んでいるのかが統計から明らかに
	[item[9].description]
	[item[10].title] 暗黒からおしゃれな味がするバーガーキング「KURO SHOGUN(黒将軍)」「KURO TAISHO(黒大将)」試食レビュー
	[item[10].description]
	[item[11].title] Windows10の顔認証ログインは一卵性双生児を見分けることができるのかを検証実験
	[item[11].description]
	[item[12].title] 体重を落としてシェイプアップするためにエクササイズよりも重要なカギとなるものとは？
	[item[12].description]
	[item[13].title] DirectX 12環境下ではついにAMDがNVIDIAを逆転する可能性
	[item[13].description]
	[item[14].title] 2015年8月21日のヘッドラインニュース
	[item[14].description]
	[item[15].title] 「トリプル・ドムとうふ」でジェット・ストリーム・アタックしてみた試食レビュー
	[item[15].description]
	[item[16].title] 12.9インチの「iPad Pro」は2015年9月～10月にも生産スタートの見込み
	[item[16].description]
	[item[17].title] Surface Pro 4や新型スマホLumiaなどMicrosoftが怒濤の新製品ラッシュに向けた発表会を計画中か
	[item[17].description]
	[item[18].title] スマートウォッチOS「Android Wear」が44カ国語翻訳対応＆対話型ウォッチフェイス追加の大規模アップデート実施
	[item[18].description]
	[item[19].title] 会員の個人情報がダダ漏れした不倫・浮気サイト、前回の2倍のデータが公開されるという事態に
	[item[19].description]
	[item[20].title] 「午後の紅茶」を凍らせたかき氷専門店が期間限定で出現したので行列に並んで「ミルクティー×ピーチ」の氷菓などを食べてきました
	[item[20].description]
	[item[21].title] Googleのパーツ組み替えスマホ「Ara」のリリース計画に遅延、原因については情報が錯綜中
	[item[21].description]
	[item[22].title] 勉強・睡眠・仕事の作業用BGMを1000チャンネル以上から流しっぱなしで聴き放題にできる「スマホでUSEN」
	[item[22].description]
	[item[23].title] リツイートの拡散経路を分析してツイートが広まったきっかけを可視化する「無料RT分析ツール」
	[item[23].description]
	[item[24].title] 店員は一人だけ、iPadで注文して自動の小窓からヘルシーなキヌアサラダが提供されるファストフード店が誕生
	[item[24].description]
	[item[25].title] 河川の決壊による浸水リスクを動くアニメで把握できる「浸水ナビ」
	[item[25].description]
	[item[26].title] 鶏飯にやわらかしっとりの鶏一枚肉をのせたタイ屋台メシ「カオマンガイ」の専門店「ガイトーン」に行ってきた
	[item[26].description]
	[item[27].title] ボードゲーム市場がクラウドファンディングの出現で急成長を遂げ市場規模を拡大中
	[item[27].description]
	[item[28].title] 女性の性欲を高めるバイアグラ「フリバンセリン」がついに市場に登場
	[item[28].description]
	[item[29].title] 歴代Intelグラフィックの劇的進化が第6世代Intel Coreプロセッサ「Skylake」のGPU詳細から浮き彫りに
	[item[29].description]
	[item[30].title] 2015年8月20日のヘッドラインニュース
	[item[30].description]
2015-08-23T18:54:17.711+0900
	[channel.title]GIGAZINE
	[channel.description]日々のあらゆる雑談に役立つネタを提供するIT系ニュースサイト。起きている限りほぼ毎日更新中。
	[item[1].title] なぜ「色」を覚えるのは難しいのか？
	[item[1].description]
	[item[2].title] スプラトゥーンのフェス勝敗をリアルタイムで推計してチームの勝率が分かる「イカフェスレート」
	[item[2].description]
	[item[3].title] 旅客機の中の「空気の質」はどれぐらい安全なのか？
	[item[3].description]
	[item[4].title] コンピューターが自動で売買取引を行う「アルゴリズム取引」とは
	[item[4].description]
	[item[5].title] 海底で作物の成長速度を劇的に速める画期的な温室「Nemo’s Garden」
	[item[5].description]
	[item[6].title] 消防士目線で捉えた消火の一部始終を収めたムービーが公開中
	[item[6].description]
	[item[7].title] ケンタッキーがJDとコラボした新食感スイーツ「Krushers さくプル黒蜜きなこ」を飲んできました
	[item[7].description]
	[item[8].title] もしもマッドマックスの世界が自動車ではなく三輪車でヒャッハーしていたら？
	[item[8].description]
	[item[9].title] Androidのユーザーはロック解除用の「パターンロック」でどんな形状を選んでいるのかが統計から明らかに
	[item[9].description]
	[item[10].title] 暗黒からおしゃれな味がするバーガーキング「KURO SHOGUN(黒将軍)」「KURO TAISHO(黒大将)」試食レビュー
	[item[10].description]
	[item[11].title] Windows10の顔認証ログインは一卵性双生児を見分けることができるのかを検証実験
	[item[11].description]
	[item[12].title] 体重を落としてシェイプアップするためにエクササイズよりも重要なカギとなるものとは？
	[item[12].description]
	[item[13].title] DirectX 12環境下ではついにAMDがNVIDIAを逆転する可能性
	[item[13].description]
	[item[14].title] 2015年8月21日のヘッドラインニュース
	[item[14].description]
	[item[15].title] 「トリプル・ドムとうふ」でジェット・ストリーム・アタックしてみた試食レビュー
	[item[15].description]
	[item[16].title] 12.9インチの「iPad Pro」は2015年9月～10月にも生産スタートの見込み
	[item[16].description]
	[item[17].title] Surface Pro 4や新型スマホLumiaなどMicrosoftが怒濤の新製品ラッシュに向けた発表会を計画中か
	[item[17].description]
	[item[18].title] スマートウォッチOS「Android Wear」が44カ国語翻訳対応＆対話型ウォッチフェイス追加の大規模アップデート実施
	[item[18].description]
	[item[19].title] 会員の個人情報がダダ漏れした不倫・浮気サイト、前回の2倍のデータが公開されるという事態に
	[item[19].description]
	[item[20].title] 「午後の紅茶」を凍らせたかき氷専門店が期間限定で出現したので行列に並んで「ミルクティー×ピーチ」の氷菓などを食べてきました
	[item[20].description]
	[item[21].title] Googleのパーツ組み替えスマホ「Ara」のリリース計画に遅延、原因については情報が錯綜中
	[item[21].description]
	[item[22].title] 勉強・睡眠・仕事の作業用BGMを1000チャンネル以上から流しっぱなしで聴き放題にできる「スマホでUSEN」
	[item[22].description]
	[item[23].title] リツイートの拡散経路を分析してツイートが広まったきっかけを可視化する「無料RT分析ツール」
	[item[23].description]
	[item[24].title] 店員は一人だけ、iPadで注文して自動の小窓からヘルシーなキヌアサラダが提供されるファストフード店が誕生
	[item[24].description]
	[item[25].title] 河川の決壊による浸水リスクを動くアニメで把握できる「浸水ナビ」
	[item[25].description]
	[item[26].title] 鶏飯にやわらかしっとりの鶏一枚肉をのせたタイ屋台メシ「カオマンガイ」の専門店「ガイトーン」に行ってきた
	[item[26].description]
	[item[27].title] ボードゲーム市場がクラウドファンディングの出現で急成長を遂げ市場規模を拡大中
	[item[27].description]
	[item[28].title] 女性の性欲を高めるバイアグラ「フリバンセリン」がついに市場に登場
	[item[28].description]
	[item[29].title] 歴代Intelグラフィックの劇的進化が第6世代Intel Coreプロセッサ「Skylake」のGPU詳細から浮き彫りに
	[item[29].description]
	[item[30].title] 2015年8月20日のヘッドラインニュース
	[item[30].description]
2015-08-23T18:54:17.717+0900
	[channel.title]GIGAZINE
	[channel.description]日々のあらゆる雑談に役立つネタを提供するIT系ニュースサイト。起きている限りほぼ毎日更新中。
	[item[1].title] なぜ「色」を覚...
	[item[1].description]
	[item[2].title] スプラトゥーン...
	[item[2].description]
	[item[3].title] 旅客機の中の「...
	[item[3].description]
	[item[4].title] コンピューター...
	[item[4].description]
	[item[5].title] 海底で作物の成...
	[item[5].description]
	[item[6].title] 消防士目線で捉...
	[item[6].description]
	[item[7].title] ケンタッキーが...
	[item[7].description]
	[item[8].title] もしもマッドマ...
	[item[8].description]
	[item[9].title] Android...
	[item[9].description]
	[item[10].title] 暗黒からおしゃ...
	[item[10].description]
	[item[11].title] Windows...
	[item[11].description]
	[item[12].title] 体重を落として...
	[item[12].description]
	[item[13].title] DirectX...
	[item[13].description]
	[item[14].title] 2015年8月...
	[item[14].description]
	[item[15].title] 「トリプル・ド...
	[item[15].description]
	[item[16].title] 12.9インチ...
	[item[16].description]
	[item[17].title] Surface...
	[item[17].description]
	[item[18].title] スマートウォッ...
	[item[18].description]
	[item[19].title] 会員の個人情報...
	[item[19].description]
	[item[20].title] 「午後の紅茶」...
	[item[20].description]
	[item[21].title] Googleの...
	[item[21].description]
	[item[22].title] 勉強・睡眠・仕...
	[item[22].description]
